/home/sumeru-js-04/miniconda3/envs/liv/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
config loaded.
train dataset: size=16000
  inp: shape=(3, 48, 48)
  coord: shape=(2304, 2)
  cell: shape=(2304, 2)
  gt: shape=(2304, 3)
val dataset: size=1600
  inp: shape=(3, 48, 48)
  coord: shape=(2304, 2)
  cell: shape=(2304, 2)
  gt: shape=(2304, 3)
model: #params=1.7M

train:  49%|████▊     | 486/1000 [00:17<00:16, 30.33it/s]
train:  49%|████▉     | 490/1000 [00:17<00:16, 30.35it/s]
train:  49%|████▉     | 494/1000 [00:17<00:16, 30.32it/s]
train:  50%|████▉     | 498/1000 [00:17<00:16, 30.30it/s]
train:  50%|█████     | 502/1000 [00:18<00:16, 30.31it/s]
train:  51%|█████     | 506/1000 [00:18<00:16, 30.33it/s]
train:  51%|█████     | 510/1000 [00:18<00:16, 30.33it/s]
train:  51%|█████▏    | 514/1000 [00:18<00:16, 30.30it/s]
train:  52%|█████▏    | 518/1000 [00:18<00:15, 30.31it/s]
train:  52%|█████▏    | 522/1000 [00:18<00:15, 30.30it/s]
train:  53%|█████▎    | 526/1000 [00:18<00:15, 30.31it/s]
train:  53%|█████▎    | 530/1000 [00:18<00:15, 30.34it/s]
train:  53%|█████▎    | 534/1000 [00:19<00:15, 30.33it/s]
train:  54%|█████▍    | 538/1000 [00:19<00:15, 30.35it/s]
train:  54%|█████▍    | 542/1000 [00:19<00:15, 30.33it/s]
train:  55%|█████▍    | 546/1000 [00:19<00:14, 30.33it/s]
train:  55%|█████▌    | 550/1000 [00:19<00:14, 30.32it/s]
train:  55%|█████▌    | 554/1000 [00:19<00:14, 30.31it/s]
train:  56%|█████▌    | 558/1000 [00:19<00:14, 30.33it/s]
train:  56%|█████▌    | 562/1000 [00:20<00:14, 30.34it/s]
train:  57%|█████▋    | 566/1000 [00:20<00:14, 30.32it/s]
train:  57%|█████▋    | 570/1000 [00:20<00:14, 30.33it/s]
train:  57%|█████▋    | 574/1000 [00:20<00:14, 30.34it/s]
train:  58%|█████▊    | 578/1000 [00:20<00:13, 30.36it/s]
train:  58%|█████▊    | 582/1000 [00:20<00:13, 30.36it/s]
train:  59%|█████▊    | 586/1000 [00:20<00:13, 30.37it/s]
train:  59%|█████▉    | 590/1000 [00:20<00:13, 30.35it/s]
train:  59%|█████▉    | 594/1000 [00:21<00:13, 30.34it/s]
train:  60%|█████▉    | 598/1000 [00:21<00:13, 30.34it/s]
train:  60%|██████    | 602/1000 [00:21<00:13, 30.33it/s]
train:  61%|██████    | 606/1000 [00:21<00:12, 30.33it/s]
train:  61%|██████    | 610/1000 [00:21<00:12, 30.31it/s]
train:  61%|██████▏   | 614/1000 [00:21<00:12, 30.30it/s]
train:  62%|██████▏   | 618/1000 [00:21<00:12, 30.30it/s]
train:  62%|██████▏   | 622/1000 [00:21<00:12, 30.30it/s]
train:  63%|██████▎   | 626/1000 [00:22<00:12, 30.31it/s]
train:  63%|██████▎   | 630/1000 [00:22<00:12, 30.31it/s]
train:  63%|██████▎   | 634/1000 [00:22<00:12, 30.33it/s]
train:  64%|██████▍   | 638/1000 [00:22<00:11, 30.35it/s]
train:  64%|██████▍   | 642/1000 [00:22<00:11, 30.34it/s]
train:  65%|██████▍   | 646/1000 [00:22<00:11, 30.36it/s]
train:  65%|██████▌   | 650/1000 [00:22<00:11, 30.36it/s]
train:  65%|██████▌   | 654/1000 [00:23<00:11, 30.34it/s]
train:  66%|██████▌   | 658/1000 [00:23<00:11, 30.36it/s]
train:  66%|██████▌   | 662/1000 [00:23<00:11, 30.33it/s]
train:  67%|██████▋   | 666/1000 [00:23<00:11, 30.34it/s]
train:  67%|██████▋   | 670/1000 [00:23<00:10, 30.33it/s]
train:  67%|██████▋   | 674/1000 [00:23<00:10, 30.34it/s]
train:  68%|██████▊   | 678/1000 [00:23<00:10, 30.37it/s]
train:  68%|██████▊   | 682/1000 [00:23<00:10, 30.36it/s]
train:  69%|██████▊   | 686/1000 [00:24<00:10, 30.35it/s]
train:  69%|██████▉   | 690/1000 [00:24<00:10, 30.33it/s]
train:  69%|██████▉   | 694/1000 [00:24<00:10, 30.36it/s]
train:  70%|██████▉   | 698/1000 [00:24<00:09, 30.37it/s]
train:  70%|███████   | 702/1000 [00:24<00:09, 30.37it/s]
train:  71%|███████   | 706/1000 [00:24<00:09, 30.37it/s]
train:  71%|███████   | 710/1000 [00:24<00:09, 30.35it/s]
train:  71%|███████▏  | 714/1000 [00:25<00:09, 30.35it/s]
train:  72%|███████▏  | 718/1000 [00:25<00:09, 30.35it/s]
train:  72%|███████▏  | 722/1000 [00:25<00:09, 30.34it/s]
train:  73%|███████▎  | 726/1000 [00:25<00:09, 30.34it/s]
train:  73%|███████▎  | 730/1000 [00:25<00:08, 30.33it/s]
train:  73%|███████▎  | 734/1000 [00:25<00:08, 30.26it/s]
train:  74%|███████▍  | 738/1000 [00:25<00:08, 30.30it/s]
train:  74%|███████▍  | 742/1000 [00:25<00:08, 30.31it/s]
train:  75%|███████▍  | 746/1000 [00:26<00:08, 30.33it/s]
train:  75%|███████▌  | 750/1000 [00:26<00:08, 30.33it/s]
train:  75%|███████▌  | 754/1000 [00:26<00:08, 30.35it/s]
train:  76%|███████▌  | 758/1000 [00:26<00:07, 30.35it/s]
train:  76%|███████▌  | 762/1000 [00:26<00:07, 30.35it/s]
train:  77%|███████▋  | 766/1000 [00:26<00:07, 30.36it/s]
train:  77%|███████▋  | 770/1000 [00:26<00:07, 30.35it/s]
train:  77%|███████▋  | 774/1000 [00:26<00:07, 30.36it/s]
train:  78%|███████▊  | 778/1000 [00:27<00:07, 30.35it/s]
train:  78%|███████▊  | 782/1000 [00:27<00:07, 30.34it/s]
train:  79%|███████▊  | 786/1000 [00:27<00:07, 30.37it/s]
train:  79%|███████▉  | 790/1000 [00:27<00:06, 30.36it/s]
train:  79%|███████▉  | 794/1000 [00:27<00:06, 30.32it/s]
train:  80%|███████▉  | 798/1000 [00:27<00:06, 30.30it/s]
train:  80%|████████  | 802/1000 [00:27<00:06, 30.32it/s]
train:  81%|████████  | 806/1000 [00:28<00:06, 30.34it/s]
train:  81%|████████  | 810/1000 [00:28<00:06, 30.32it/s]
train:  81%|████████▏ | 814/1000 [00:28<00:06, 30.30it/s]
train:  82%|████████▏ | 818/1000 [00:28<00:06, 30.30it/s]
train:  82%|████████▏ | 822/1000 [00:28<00:05, 30.32it/s]
train:  83%|████████▎ | 826/1000 [00:28<00:05, 30.32it/s]
train:  83%|████████▎ | 830/1000 [00:28<00:05, 30.33it/s]
train:  83%|████████▎ | 834/1000 [00:28<00:05, 30.35it/s]
train:  84%|████████▍ | 838/1000 [00:29<00:05, 30.34it/s]
train:  84%|████████▍ | 842/1000 [00:29<00:05, 30.35it/s]
train:  85%|████████▍ | 846/1000 [00:29<00:05, 30.35it/s]
train:  85%|████████▌ | 850/1000 [00:29<00:04, 30.35it/s]
train:  85%|████████▌ | 854/1000 [00:29<00:04, 30.33it/s]
train:  86%|████████▌ | 858/1000 [00:29<00:04, 30.30it/s]
train:  86%|████████▌ | 862/1000 [00:29<00:04, 30.30it/s]
train:  87%|████████▋ | 866/1000 [00:30<00:04, 30.32it/s]
train:  87%|████████▋ | 870/1000 [00:30<00:04, 30.30it/s]
train:  87%|████████▋ | 874/1000 [00:30<00:04, 30.32it/s]
train:  88%|████████▊ | 878/1000 [00:30<00:04, 30.31it/s]
train:  88%|████████▊ | 882/1000 [00:30<00:03, 30.32it/s]
train:  89%|████████▊ | 886/1000 [00:30<00:03, 30.30it/s]
train:  89%|████████▉ | 890/1000 [00:30<00:03, 30.29it/s]
train:  89%|████████▉ | 894/1000 [00:30<00:03, 30.29it/s]
train:  90%|████████▉ | 898/1000 [00:31<00:03, 30.30it/s]
train:  90%|█████████ | 902/1000 [00:31<00:03, 30.30it/s]
train:  91%|█████████ | 906/1000 [00:31<00:03, 30.31it/s]
train:  91%|█████████ | 910/1000 [00:31<00:02, 30.31it/s]
train:  91%|█████████▏| 914/1000 [00:31<00:02, 30.31it/s]
train:  92%|█████████▏| 918/1000 [00:31<00:02, 30.29it/s]
train:  92%|█████████▏| 922/1000 [00:31<00:02, 30.30it/s]
train:  93%|█████████▎| 926/1000 [00:32<00:02, 30.31it/s]
train:  93%|█████████▎| 930/1000 [00:32<00:02, 30.31it/s]
train:  93%|█████████▎| 934/1000 [00:32<00:02, 30.30it/s]
train:  94%|█████████▍| 938/1000 [00:32<00:02, 30.29it/s]
train:  94%|█████████▍| 942/1000 [00:32<00:01, 30.30it/s]
train:  95%|█████████▍| 946/1000 [00:32<00:01, 30.31it/s]
train:  95%|█████████▌| 950/1000 [00:32<00:01, 30.30it/s]
train:  95%|█████████▌| 954/1000 [00:32<00:01, 30.29it/s]
train:  96%|█████████▌| 958/1000 [00:33<00:01, 30.30it/s]
train:  96%|█████████▌| 962/1000 [00:33<00:01, 30.32it/s]
train:  97%|█████████▋| 966/1000 [00:33<00:01, 30.31it/s]
train:  97%|█████████▋| 970/1000 [00:33<00:00, 30.34it/s]
train:  97%|█████████▋| 974/1000 [00:33<00:00, 30.33it/s]
train:  98%|█████████▊| 978/1000 [00:33<00:00, 30.33it/s]
train:  98%|█████████▊| 982/1000 [00:33<00:00, 30.23it/s]
train:  99%|█████████▊| 986/1000 [00:33<00:00, 30.36it/s]
train:  99%|█████████▉| 990/1000 [00:34<00:00, 30.36it/s]
train:  99%|█████████▉| 994/1000 [00:34<00:00, 30.39it/s]
train: 100%|█████████▉| 998/1000 [00:34<00:00, 30.40it/s]
                                                         

val:   0%|          | 0/100 [00:00<?, ?it/s]
val:   1%|          | 1/100 [00:01<02:30,  1.52s/it]
val:  11%|█         | 11/100 [00:01<00:09,  9.10it/s]
val:  21%|██        | 21/100 [00:01<00:04, 18.83it/s]
val:  31%|███       | 31/100 [00:01<00:02, 29.49it/s]
val:  41%|████      | 41/100 [00:01<00:01, 40.46it/s]
val:  51%|█████     | 51/100 [00:02<00:00, 50.98it/s]
val:  61%|██████    | 61/100 [00:02<00:00, 60.59it/s]
val:  71%|███████   | 71/100 [00:02<00:00, 68.85it/s]
val:  81%|████████  | 81/100 [00:02<00:00, 75.64it/s]
val:  91%|█████████ | 91/100 [00:02<00:00, 81.06it/s]
                                                     
epoch 2/200, train: loss=0.0513, val: psnr=28.0775, 37.9s 1.3m/2.1h

train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:   0%|          | 1/1000 [00:01<25:16,  1.52s/it]
train:   0%|          | 4/1000 [00:01<05:14,  3.17it/s]
train:   1%|          | 8/1000 [00:01<02:23,  6.94it/s]
train:   1%|          | 12/1000 [00:01<01:31, 10.81it/s]
train:   2%|▏         | 16/1000 [00:02<01:07, 14.55it/s]
train:   2%|▏         | 20/1000 [00:02<00:54, 17.94it/s]
train:   2%|▏         | 24/1000 [00:02<00:46, 20.85it/s]
train:   3%|▎         | 28/1000 [00:02<00:41, 23.24it/s]
train:   3%|▎         | 32/1000 [00:02<00:38, 25.11it/s]
train:   4%|▎         | 36/1000 [00:02<00:36, 26.53it/s]
train:   4%|▍         | 40/1000 [00:02<00:34, 27.62it/s]
train:   4%|▍         | 44/1000 [00:02<00:33, 28.39it/s]
train:   5%|▍         | 48/1000 [00:03<00:32, 28.97it/s]
train:   5%|▌         | 52/1000 [00:03<00:32, 29.36it/s]
train:   6%|▌         | 56/1000 [00:03<00:31, 29.66it/s]
train:   6%|▌         | 60/1000 [00:03<00:31, 29.87it/s]
train:   6%|▋         | 64/1000 [00:03<00:31, 30.01it/s]
train:   7%|▋         | 68/1000 [00:03<00:30, 30.11it/s]
train:   7%|▋         | 72/1000 [00:03<00:30, 30.17it/s]
train:   8%|▊         | 76/1000 [00:03<00:30, 30.21it/s]
train:   8%|▊         | 80/1000 [00:04<00:30, 30.25it/s]
train:   8%|▊         | 84/1000 [00:04<00:30, 30.28it/s]
train:   9%|▉         | 88/1000 [00:04<00:30, 30.30it/s]
train:   9%|▉         | 92/1000 [00:04<00:29, 30.32it/s]
train:  10%|▉         | 96/1000 [00:04<00:29, 30.30it/s]
train:  10%|█         | 100/1000 [00:04<00:29, 30.33it/s]
train:  10%|█         | 104/1000 [00:04<00:29, 30.33it/s]
train:  11%|█         | 108/1000 [00:05<00:29, 30.32it/s]
train:  11%|█         | 112/1000 [00:05<00:29, 30.32it/s]
train:  12%|█▏        | 116/1000 [00:05<00:29, 30.33it/s]
train:  12%|█▏        | 120/1000 [00:05<00:29, 30.34it/s]
train:  12%|█▏        | 124/1000 [00:05<00:28, 30.32it/s]
train:  13%|█▎        | 128/1000 [00:05<00:28, 30.33it/s]
train:  13%|█▎        | 132/1000 [00:05<00:28, 30.32it/s]
train:  14%|█▎        | 136/1000 [00:05<00:28, 30.32it/s]
train:  14%|█▍        | 140/1000 [00:06<00:28, 30.31it/s]
train:  14%|█▍        | 144/1000 [00:06<00:28, 30.32it/s]
train:  15%|█▍        | 148/1000 [00:06<00:28, 30.35it/s]
train:  15%|█▌        | 152/1000 [00:06<00:27, 30.33it/s]
train:  16%|█▌        | 156/1000 [00:06<00:27, 30.35it/s]
train:  16%|█▌        | 160/1000 [00:06<00:27, 30.34it/s]
train:  16%|█▋        | 164/1000 [00:06<00:27, 30.34it/s]
train:  17%|█▋        | 168/1000 [00:07<00:27, 30.33it/s]
train:  17%|█▋        | 172/1000 [00:07<00:27, 30.33it/s]
train:  18%|█▊        | 176/1000 [00:07<00:27, 30.34it/s]
train:  18%|█▊        | 180/1000 [00:07<00:27, 30.32it/s]
train:  18%|█▊        | 184/1000 [00:07<00:26, 30.31it/s]
train:  19%|█▉        | 188/1000 [00:07<00:26, 30.31it/s]
train:  19%|█▉        | 192/1000 [00:07<00:26, 30.30it/s]
train:  20%|█▉        | 196/1000 [00:07<00:26, 30.33it/s]
train:  20%|██        | 200/1000 [00:08<00:26, 30.33it/s]
train:  20%|██        | 204/1000 [00:08<00:26, 30.30it/s]
train:  21%|██        | 208/1000 [00:08<00:26, 30.29it/s]
train:  21%|██        | 212/1000 [00:08<00:26, 30.30it/s]
train:  22%|██▏       | 216/1000 [00:08<00:25, 30.32it/s]
train:  22%|██▏       | 220/1000 [00:08<00:25, 30.29it/s]
train:  22%|██▏       | 224/1000 [00:08<00:25, 30.29it/s]
train:  23%|██▎       | 228/1000 [00:09<00:25, 30.28it/s]
train:  23%|██▎       | 232/1000 [00:09<00:25, 30.32it/s]
train:  24%|██▎       | 236/1000 [00:09<00:25, 30.31it/s]
train:  24%|██▍       | 240/1000 [00:09<00:25, 30.31it/s]
train:  24%|██▍       | 244/1000 [00:09<00:24, 30.31it/s]
train:  25%|██▍       | 248/1000 [00:09<00:24, 30.30it/s]
train:  25%|██▌       | 252/1000 [00:09<00:24, 30.34it/s]
train:  26%|██▌       | 256/1000 [00:09<00:24, 30.34it/s]
train:  26%|██▌       | 260/1000 [00:10<00:24, 30.35it/s]
train:  26%|██▋       | 264/1000 [00:10<00:24, 30.34it/s]
train:  27%|██▋       | 268/1000 [00:10<00:24, 30.33it/s]
train:  27%|██▋       | 272/1000 [00:10<00:23, 30.35it/s]
train:  28%|██▊       | 276/1000 [00:10<00:23, 30.34it/s]
train:  28%|██▊       | 280/1000 [00:10<00:23, 30.33it/s]
train:  28%|██▊       | 284/1000 [00:10<00:23, 30.28it/s]
train:  29%|██▉       | 288/1000 [00:10<00:23, 30.33it/s]
train:  29%|██▉       | 292/1000 [00:11<00:23, 30.31it/s]
train:  30%|██▉       | 296/1000 [00:11<00:23, 30.33it/s]
train:  30%|███       | 300/1000 [00:11<00:23, 30.32it/s]
train:  30%|███       | 304/1000 [00:11<00:22, 30.31it/s]
train:  31%|███       | 308/1000 [00:11<00:22, 30.31it/s]
train:  31%|███       | 312/1000 [00:11<00:22, 30.31it/s]
train:  32%|███▏      | 316/1000 [00:11<00:22, 30.31it/s]
train:  32%|███▏      | 320/1000 [00:12<00:22, 30.32it/s]
train:  32%|███▏      | 324/1000 [00:12<00:22, 30.31it/s]
train:  33%|███▎      | 328/1000 [00:12<00:22, 30.32it/s]
train:  33%|███▎      | 332/1000 [00:12<00:22, 30.32it/s]
train:  34%|███▎      | 336/1000 [00:12<00:21, 30.31it/s]
train:  34%|███▍      | 340/1000 [00:12<00:21, 30.31it/s]
train:  34%|███▍      | 344/1000 [00:12<00:21, 30.31it/s]
train:  35%|███▍      | 348/1000 [00:12<00:21, 30.27it/s]
train:  35%|███▌      | 352/1000 [00:13<00:21, 30.31it/s]
train:  36%|███▌      | 356/1000 [00:13<00:21, 30.32it/s]
train:  36%|███▌      | 360/1000 [00:13<00:21, 30.34it/s]
train:  36%|███▋      | 364/1000 [00:13<00:20, 30.32it/s]
train:  37%|███▋      | 368/1000 [00:13<00:20, 30.32it/s]
train:  37%|███▋      | 372/1000 [00:13<00:20, 30.31it/s]
train:  38%|███▊      | 376/1000 [00:13<00:20, 30.32it/s]
train:  38%|███▊      | 380/1000 [00:14<00:20, 30.33it/s]
train:  38%|███▊      | 384/1000 [00:14<00:20, 30.32it/s]
train:  39%|███▉      | 388/1000 [00:14<00:20, 30.33it/s]
train:  39%|███▉      | 392/1000 [00:14<00:20, 30.34it/s]
train:  40%|███▉      | 396/1000 [00:14<00:19, 30.34it/s]
train:  40%|████      | 400/1000 [00:14<00:19, 30.32it/s]
train:  40%|████      | 404/1000 [00:14<00:19, 30.33it/s]
train:  41%|████      | 408/1000 [00:14<00:19, 30.31it/s]
train:  41%|████      | 412/1000 [00:15<00:19, 30.34it/s]
train:  42%|████▏     | 416/1000 [00:15<00:19, 30.33it/s]
train:  42%|████▏     | 420/1000 [00:15<00:19, 30.34it/s]
train:  42%|████▏     | 424/1000 [00:15<00:18, 30.34it/s]
train:  43%|████▎     | 428/1000 [00:15<00:18, 30.34it/s]
train:  43%|████▎     | 432/1000 [00:15<00:18, 30.35it/s]
train:  44%|████▎     | 436/1000 [00:15<00:18, 30.31it/s]
train:  44%|████▍     | 440/1000 [00:16<00:18, 30.33it/s]
train:  44%|████▍     | 444/1000 [00:16<00:18, 30.33it/s]
train:  45%|████▍     | 448/1000 [00:16<00:18, 30.35it/s]
train:  45%|████▌     | 452/1000 [00:16<00:18, 30.34it/s]
train:  46%|████▌     | 456/1000 [00:16<00:17, 30.34it/s]
train:  46%|████▌     | 460/1000 [00:16<00:17, 30.35it/s]
train:  46%|████▋     | 464/1000 [00:16<00:17, 30.32it/s]
train:  47%|████▋     | 468/1000 [00:16<00:17, 30.34it/s]
train:  47%|████▋     | 472/1000 [00:17<00:17, 30.29it/s]
train:  48%|████▊     | 476/1000 [00:17<00:17, 30.31it/s]
train:  48%|████▊     | 480/1000 [00:17<00:17, 30.31it/s]
train:  48%|████▊     | 484/1000 [00:17<00:17, 30.32it/s]
train:  49%|████▉     | 488/1000 [00:17<00:16, 30.33it/s]
train:  49%|████▉     | 492/1000 [00:17<00:16, 30.34it/s]
train:  50%|████▉     | 496/1000 [00:17<00:16, 30.32it/s]
train:  50%|█████     | 500/1000 [00:17<00:16, 30.33it/s]
train:  50%|█████     | 504/1000 [00:18<00:16, 30.32it/s]
train:  51%|█████     | 508/1000 [00:18<00:16, 30.34it/s]
